Observed,RF,XGB,BPNN,Stacking
27.780605,29.49002325693766,28.056222915649414,32.57738494873047,27.526363
27.780605,29.27486321767171,28.206533432006836,32.069580078125,27.526363
27.544493,29.147241547902425,28.329896926879883,28.55970573425293,27.657627
27.544493,28.926813545227052,29.397680282592773,29.526853561401367,28.995789
27.544493,28.69261215845744,27.765579223632812,28.745004653930664,27.657627
27.544493,28.429901968638102,27.40803337097168,24.76433753967285,27.145584
31.023556,31.328517347971598,31.470279693603516,33.1219596862793,31.533464
31.023556,31.88997657140096,31.50349998474121,33.68307113647461,31.463064
31.023556,31.690601749420168,31.074094772338867,31.858654022216797,30.619574
31.023556,31.411638774871825,31.516515731811523,29.490142822265625,31.487263
36.71662,35.51485242843628,36.04933166503906,36.92042922973633,36.352222
36.71662,37.62864949544271,37.21676254272461,33.841224670410156,37.232265
36.71662,36.210568014780684,36.44645690917969,38.60371780395508,36.352222
36.71662,36.77532879511515,37.18251419067383,38.088523864746094,37.249355
40.79222,37.428406925201415,38.58025360107422,37.955997467041016,38.60585
40.79222,39.451078446706134,39.30706024169922,37.81981658935547,40.10406
40.79222,36.5729944674174,38.021881103515625,36.70442199707031,38.105995
40.79222,38.42452254613241,39.08229446411133,41.66037368774414,40.008743
34.635056,35.222906564076744,35.013484954833984,37.4713134765625,35.249023
34.635056,35.02184670130412,34.667083740234375,37.00214767456055,35.020042
34.635056,35.48680511474609,34.42063903808594,36.73908996582031,34.61091
34.635056,34.94344445546468,34.67191696166992,38.681156158447266,35.020042
35.341206,34.76461542129517,35.28352355957031,34.65583801269531,35.35296
35.341206,34.81610768000285,35.27626037597656,30.331993103027344,35.512974
35.341206,35.555604178110755,35.942195892333984,32.31468963623047,35.967873
35.341206,35.37676304499308,35.720455169677734,33.52028274536133,35.733055
34.847683,34.546703020731606,34.65142822265625,36.3297233581543,35.020042
34.847683,34.31220624923706,34.892154693603516,33.636722564697266,35.042995
34.847683,33.86733996709188,34.6252555847168,36.08087158203125,35.052803
34.847683,33.551500981648765,34.046669006347656,36.605369567871094,34.109554
34.459194,34.42070246378581,34.90147399902344,33.21195602416992,35.02811
34.459194,36.915481917063396,36.13343048095703,34.60447311401367,36.335133
34.459194,34.54622954686483,34.40510940551758,34.54270553588867,34.2031
34.459194,33.44039728164673,33.687679290771484,32.39871597290039,33.54492
35.62387,32.50121625900269,34.52910232543945,31.1971492767334,34.938915
35.62387,33.438496348063154,34.466453552246094,33.00110626220703,34.727932
35.62387,32.90368203481039,34.44105911254883,32.078125,34.257896
35.62387,34.70462363560994,35.22214889526367,31.598093032836914,35.35296
27.145319,29.822404816945394,28.0052433013916,30.601661682128906,27.403145
27.145319,29.49613753000895,27.97370719909668,29.384231567382812,27.590408
27.145319,29.06942850748698,27.681673049926758,28.692169189453125,27.417025
27.145319,27.908212229410807,27.217863082885742,29.729272842407227,27.09317
33.70966,33.58891497294108,33.48972702026367,33.53990936279297,33.54492
33.70966,33.35460667292277,33.77415084838867,32.379600524902344,34.092464
33.70966,33.70252038319906,33.772239685058594,32.975685119628906,34.092464
33.70966,33.68145181020101,33.65607833862305,34.510135650634766,33.54492
35.370266,36.45083313624064,35.56398391723633,36.186161041259766,35.687176
35.370266,37.29833928426107,36.116241455078125,38.62057113647461,36.352222
35.370266,36.207345453898114,35.61818313598633,36.11359786987305,35.687176
35.370266,36.68448008855184,35.934791564941406,34.71550750732422,35.94497
36.497005,36.0180869102478,35.813411712646484,36.446311950683594,35.944035
36.497005,36.36103782653809,35.919681549072266,36.89914321899414,35.96206
36.497005,35.60244736989339,35.6048583984375,33.42467498779297,35.69299
36.497005,36.77714412689209,36.40907669067383,36.306278228759766,36.352222
37.383774,37.54208813349406,37.755828857421875,36.62321090698242,38.105995
37.383774,37.702461064656575,37.39265823364258,36.6082763671875,37.249355
37.383774,36.04438607533773,36.0966796875,36.025508880615234,36.352222
37.383774,36.98361665089925,37.369747161865234,37.25136947631836,37.249355
37.75389,36.776116911570234,37.58087158203125,34.909297943115234,37.2408
37.75389,36.6881084950765,37.4297981262207,34.10652542114258,37.232265
37.75389,36.234561659495036,37.36592102050781,36.41006851196289,37.249355
37.75389,35.876168200174966,37.32334899902344,33.578914642333984,37.232265
32.41995,32.35687213261922,32.539798736572266,35.702415466308594,32.564835
32.41995,32.7401197942098,32.74713897705078,35.55936813354492,32.564835
32.41995,32.14998098373413,32.15708541870117,30.7955265045166,32.15495
32.41995,31.233507200876872,31.846099853515625,32.49114227294922,32.054234
31.980478,31.5491921488444,31.98845100402832,35.77277755737305,32.094643
31.980478,30.88607277552287,31.845123291015625,32.44091796875,32.054234
31.980478,31.17686284383138,31.52637481689453,31.057353973388672,31.533464
31.980478,31.123479232788085,31.6032657623291,32.232303619384766,31.533464
32.61166,32.409973799387615,32.50285720825195,32.71429443359375,32.547745
32.61166,32.615578441619874,32.73411178588867,35.67655944824219,32.564835
32.61166,32.59529437383016,32.668460845947266,33.741275787353516,32.547745
32.61166,32.39068996429443,32.25381088256836,35.815086364746094,31.981226
37.839626,37.403949953715006,37.95930099487305,35.3421745300293,38.105995
37.839626,36.6785152943929,36.88174819946289,35.13005828857422,37.249355
37.839626,36.77653746922811,37.8105583190918,37.72330093383789,38.105995
37.839626,35.981482938130696,37.801124572753906,33.505645751953125,38.088905
38.946907,37.86331472396851,38.36626434326172,34.267791748046875,37.803253
38.946907,37.95041302998861,37.9600830078125,37.72389602661133,38.93528
38.946907,39.602060349782306,39.6878776550293,36.307430267333984,39.974213
38.946907,38.08663407643636,37.822452545166016,37.058563232421875,38.93528
29.575434,31.116143226623535,29.836910247802734,32.2982177734375,29.589415
29.575434,31.362191117604574,30.818735122680664,34.633323669433594,30.249516
29.575434,31.615009848276774,30.140094757080078,32.047088623046875,29.566717
29.575434,32.26456171035767,30.682769775390625,35.08254623413086,29.623184
26.62891,29.86561986287435,27.58510398864746,31.82944679260254,27.174694
26.62891,29.41915199279785,26.8957576751709,31.53972625732422,27.029125
26.62891,28.948309637705485,27.2864933013916,30.403963088989258,26.969175
26.62891,29.18566541671753,27.875900268554688,31.02076530456543,27.526363
31.229637,32.71020222981771,31.926532745361328,34.360599517822266,31.650625
31.229637,32.79468873341878,31.51439666748047,32.605587005615234,30.74146
31.229637,33.05660916646322,32.375709533691406,34.62912368774414,32.456383
31.229637,32.271655356089276,31.273881912231445,30.97295570373535,30.907812
32.600574,35.62806768417359,34.7653923034668,36.898983001708984,34.99714
32.600574,33.46539354960124,33.168704986572266,36.43964385986328,32.999565
32.600574,33.6541681989034,33.52855682373047,34.589874267578125,33.54492
32.600574,32.95770022074382,33.1971549987793,32.63080596923828,32.481224
37.533394,36.634149125417075,36.89197540283203,36.89426803588867,37.249355
37.533394,37.25744735717773,36.9990234375,40.71279525756836,37.21423
37.533394,36.4958094851176,37.03387451171875,35.599491119384766,37.249355
37.533394,36.09540288289388,36.39793395996094,31.279008865356445,36.429634
36.207138,36.5115709177653,36.828125,37.743167877197266,36.891144
36.207138,36.38540381113688,35.96092987060547,35.34572982788086,35.96206
36.207138,37.432102839152016,35.8166618347168,36.87053298950195,35.976265
36.207138,37.33377895355225,36.221527099609375,36.61050033569336,36.352222
33.218597,32.789012667338056,34.01655960083008,35.43141555786133,33.829094
33.218597,32.87234718322754,33.662086486816406,29.11616325378418,33.251797
33.218597,32.294209995269775,32.521053314208984,37.105384826660156,32.415302
33.218597,32.134381001790366,32.82234191894531,37.51938247680664,32.638214
36.715683,35.374881432851154,34.74396514892578,31.49995231628418,35.12038
36.715683,34.258093719482424,35.44793701171875,31.536413192749023,35.69299
36.715683,35.50892322540283,36.470741271972656,34.363670349121094,36.874054
36.715683,34.888753236134846,36.43525314331055,34.21067810058594,36.335133
30.00743,32.122435290018714,30.86954116821289,35.35538101196289,30.207851
30.00743,33.85634692509969,36.42597961425781,33.0449333190918,35.09482
30.00743,32.691901779174806,30.78369903564453,36.72676467895508,29.583057
30.00743,32.201691767374676,30.718414306640625,35.90614700317383,29.98494
36.684357,34.38853901545207,35.74953842163086,33.628841400146484,35.733055
36.684357,34.300101324717204,36.55608367919922,30.675235748291016,36.240364
36.684357,34.75024312337239,35.98101806640625,35.529727935791016,36.352222
36.684357,34.79809286753336,35.67771530151367,33.63926696777344,35.733055
37.065845,36.77878819783529,36.51004409790039,39.6701545715332,36.891144
37.065845,37.2359476852417,37.13682556152344,38.352684020996094,37.249355
37.065845,37.005712051391605,36.937557220458984,42.51108932495117,37.21423
37.065845,37.17990837732951,36.873558044433594,36.395103454589844,37.249355
37.10748,37.14928145726522,37.13964080810547,41.37345886230469,37.21423
37.10748,37.05938171386719,36.53406524658203,40.04655075073242,36.891144
37.10748,36.96957367579142,36.861732482910156,36.50743103027344,36.891144
37.10748,37.07698183695475,37.47080612182617,37.37062072753906,37.212646
39.606354,38.20344539006551,39.13846206665039,38.07139587402344,39.435135
39.606354,38.06128449122111,39.087398529052734,39.123565673828125,39.435135
39.606354,35.00713406244914,37.99891662597656,36.54225158691406,38.616634
39.606354,38.22613785425822,38.92216491699219,37.54153060913086,39.435135
32.50529,31.588388334910075,31.641721725463867,30.68684959411621,31.487263
32.50529,32.04445878982544,32.25978469848633,27.813873291015625,32.245647
32.50529,32.374997749328614,32.61912155151367,28.221296310424805,32.75587
32.50529,32.022469991048176,31.321937561035156,30.05438995361328,31.37749
31.518177,33.57580639521281,32.92424011230469,40.773555755615234,32.99817
31.518177,33.09646546045939,31.973468780517578,34.290958404541016,31.527845
31.518177,32.47079777399699,31.425092697143555,33.264442443847656,30.983381
31.518177,33.12741341908773,32.33081817626953,36.869544982910156,31.878782
32.546135,32.25194240570068,32.58732986450195,32.19538497924805,32.398212
32.546135,32.206466852823894,32.4052734375,30.333112716674805,32.532616
32.546135,32.33537135442098,32.43695068359375,32.90375518798828,32.547745
32.546135,32.37550282796224,32.50510787963867,30.078462600708008,32.682148
33.922558,34.47062632878622,34.34658432006836,38.76838302612305,34.22019
33.922558,34.08247261683146,33.54732131958008,38.718082427978516,33.56201
33.922558,33.7388617070516,34.91530227661133,41.822898864746094,35.02496
33.922558,34.402625471750895,33.9539909362793,33.991214752197266,33.91652
29.333746,36.78655750910441,38.172584533691406,31.7551212310791,36.15203
29.333746,36.9493492825826,38.251834869384766,30.96694564819336,35.372463
29.333746,37.72469575246175,39.96535873413086,36.591861724853516,37.53412
29.333746,36.98894792556763,38.42288589477539,30.69919776916504,35.372463
37.89738,38.66744429906209,39.23637390136719,38.68661117553711,39.93809
37.89738,35.97823351542155,37.13079071044922,34.57728958129883,37.232265
37.89738,36.49198324203491,37.22166442871094,38.54231643676758,37.249355
37.89738,35.95825539271037,36.18307876586914,34.79909896850586,36.335133
35.776066,33.29981355667114,32.73711013793945,34.88786315917969,33.20483
35.776066,34.989125398000084,34.74309539794922,35.852081298828125,35.020042
35.776066,35.58244888305664,35.8091926574707,36.0025520324707,35.966938
35.776066,37.397813606262204,37.69209671020508,40.21455764770508,38.07087
34.14086,34.28050946553548,33.22377014160156,35.208580017089844,32.904934
34.14086,35.20326596577962,35.20261001586914,33.95418930053711,35.35296
34.14086,34.95376319885254,34.833717346191406,33.569061279296875,35.002953
34.14086,34.2936176554362,34.3141975402832,34.0560302734375,34.284412
27.865423,30.019657828013102,28.37599754333496,30.65494728088379,27.34051
27.865423,29.340435066223144,28.63477897644043,30.254613876342773,28.162992
27.865423,29.219081414540607,28.177854537963867,29.943614959716797,27.590408
27.865423,29.63652493794759,28.944772720336914,30.699491500854492,28.897963
29.272446,31.982985000610352,31.793466567993164,29.724966049194336,31.37749
29.272446,31.8232284228007,31.005483627319336,31.648948669433594,30.619574
29.272446,33.1044207127889,33.66147232055664,31.539897918701172,33.04367
29.272446,30.683599135080975,30.107711791992188,30.910024642944336,29.612919
31.118223,33.058847935994464,33.03792190551758,31.856292724609375,32.481224
31.118223,31.68902244567871,31.131200790405273,30.016603469848633,30.928602
31.118223,33.08614410400391,31.92498016357422,30.33225440979004,31.627697
31.118223,32.56586192448934,31.33818244934082,32.43959426879883,30.983381
25.442955,31.102533016204834,27.43922996520996,32.01780700683594,26.883451
25.442955,27.334146671295166,25.698556900024414,27.98851776123047,25.419182
25.442955,28.515135879516603,26.75575828552246,28.89003562927246,25.827171
25.442955,29.487566204071044,26.611177444458008,31.67976951599121,25.792334
37.00051,36.46095426559448,36.87308120727539,34.40434265136719,37.232265
37.00051,35.70171757380167,36.641170501708984,39.579471588134766,36.891144
37.00051,35.183089129130046,36.45769119262695,37.41041564941406,36.891144
37.00051,35.722033138275144,36.55032730102539,35.31291198730469,36.891144
35.06667,34.86499792098999,35.28721237182617,35.73727798461914,35.37005
35.06667,34.13553945541382,35.40004348754883,36.96348571777344,35.37005
35.06667,35.03308069229126,35.07435607910156,32.36760711669922,35.231934
35.06667,34.94427519480387,34.982177734375,33.968467712402344,35.231934
45.235912,40.11930716832479,41.59226608276367,43.41727828979492,42.658413
45.235912,42.52000118891398,44.37405776977539,44.0257568359375,44.211414
45.235912,41.73489465713501,43.62905502319336,42.54863357543945,44.211414
45.235912,39.85990832010905,41.06988525390625,41.41974639892578,42.658413
41.312965,40.80302792867025,41.747535705566406,42.1545295715332,42.576435
41.312965,40.40484939575195,40.91451644897461,43.204071044921875,42.576435
41.312965,40.423130372365314,39.16331481933594,39.65104675292969,40.305527
41.312965,39.3036637878418,38.953861236572266,39.23274612426758,39.977978
41.7444,38.62572322845459,39.321983337402344,39.86943817138672,39.977978
41.7444,38.99359994888306,40.62286376953125,37.40599060058594,42.15219
41.7444,39.89599677403768,41.27528762817383,41.185359954833984,42.658413
41.7444,40.62241919835409,40.781681060791016,43.077484130859375,42.576435
34.704937,34.02686393737793,33.68793869018555,36.04174041748047,33.56201
34.704937,35.29445948282878,35.423519134521484,33.75960922241211,35.35296
34.704937,35.05802530924479,34.84082794189453,37.21792221069336,35.020042
34.704937,35.725668055216474,36.11284637451172,33.60621643066406,36.335133
39.149376,38.149543908437096,38.263221740722656,34.014198303222656,38.632538
39.149376,38.16525588353475,38.77896499633789,35.290687561035156,39.435135
39.149376,37.79989318211874,38.58112716674805,36.64944839477539,38.60585
39.149376,37.76843750635783,38.51723098754883,34.841365814208984,38.634003
35.47563,36.19158016204834,35.703060150146484,40.03408432006836,35.72724
35.47563,36.12076421101888,35.70491409301758,36.3201904296875,35.72724
35.47563,35.92219427108765,35.62971496582031,37.82606887817383,35.687176
35.47563,35.91810284296672,35.93238830566406,36.20035171508789,35.96206
32.36782,33.748629048665364,33.15332794189453,32.17838668823242,32.982475
32.36782,32.62352369944254,32.77163314819336,32.507484436035156,32.547745
32.36782,32.79194051106771,32.752132415771484,32.92206954956055,32.547745
32.36782,33.18862323760986,32.644840240478516,35.678958892822266,32.999565
37.00756,36.484986063639326,36.76959991455078,34.547752380371094,36.874054
37.00756,37.12427407582601,37.44002151489258,38.2652473449707,37.212646
37.00756,36.35922808329264,36.85688781738281,36.15583419799805,36.891144
37.00756,37.0489993985494,36.16114044189453,39.0250244140625,36.352222
25.666557,29.05132910410563,26.217018127441406,34.34285354614258,25.520685
25.666557,29.25826816558838,29.26508140563965,30.661602020263672,28.871794
25.666557,28.45512628555298,28.18354606628418,30.349411010742188,27.466413
25.666557,29.929499289194744,28.31451416015625,32.61027145385742,27.40046
34.768192,35.91170460383098,34.75979232788086,35.013145446777344,34.99714
34.768192,35.32036195755005,33.706417083740234,35.49692153930664,33.45699
34.768192,36.35093152364095,35.6160774230957,36.43039321899414,35.687176
34.768192,35.68919884999593,34.41957473754883,35.52700424194336,34.268208
37.592674,37.66762482961019,37.91329574584961,39.247657775878906,38.105995
37.592674,37.53298573176066,38.01734161376953,35.909080505371094,38.105995
37.592674,38.064937076568604,38.020240783691406,40.621578216552734,38.900154
37.592674,37.42946788152059,37.41874313354492,36.20429229736328,37.249355
38.960976,36.818379910786945,34.65547561645508,35.965538024902344,35.6901
38.960976,37.25485236485799,37.64188766479492,34.20173263549805,38.088905
38.960976,37.27248498280843,37.78147506713867,35.990787506103516,38.105995
38.960976,37.10872898101807,38.250465393066406,34.3946647644043,37.803253
32.27359,32.49786403656006,33.418479919433594,34.37250518798828,33.11019
32.27359,32.19945504506429,32.35531234741211,29.839736938476562,32.507774
32.27359,32.43420017878214,32.33843994140625,33.17325210571289,32.168396
32.27359,33.04495820363363,33.15670394897461,33.88593673706055,32.481224
34.536453,33.97747301737468,33.97220993041992,33.892356872558594,34.092464
34.536453,33.894907506306964,34.25129318237305,34.19147491455078,34.302288
34.536453,33.321649182637536,33.5572509765625,31.12627410888672,33.678375
34.536453,33.02365041732788,32.390499114990234,36.53242874145508,32.498314
34.17278,34.06589630762736,34.30226516723633,35.251861572265625,34.319378
34.17278,30.988072420756023,29.73508071899414,34.835540771484375,29.87135
34.17278,34.281027247111005,33.72618865966797,35.20169448852539,33.46738
34.17278,34.06393419265747,34.14931869506836,33.96388626098633,34.092464
29.215467,31.504935423533123,30.7445011138916,29.686084747314453,30.19172
29.215467,31.112185357411704,30.339963912963867,30.57496452331543,29.612919
29.215467,30.68429109573364,31.01978874206543,33.19354248046875,30.724527
29.215467,31.626587607065836,30.489887237548828,31.839223861694336,29.52269
41.98921,39.396045729319255,42.25291061401367,37.435245513916016,42.31816
41.98921,38.79182015101115,41.142887115478516,35.51179885864258,42.15219
41.98921,39.37376560846965,41.55158615112305,37.890132904052734,42.15219
41.98921,38.78803454081218,41.04658126831055,36.84370422363281,42.15219
32.128864,36.25755605697632,35.438289642333984,36.781158447265625,35.347145
32.128864,33.23264249801636,30.3273983001709,35.184696197509766,30.144014
32.128864,34.277636165618894,33.26185607910156,37.193077087402344,32.904934
32.128864,35.044263203938804,34.723304748535156,34.95346450805664,35.020042
42.61873,40.33412188212077,40.61433029174805,43.37609100341797,42.576435
42.61873,40.56397424697876,40.85359573364258,36.72725296020508,42.261505
42.61873,38.34451311747233,41.07602310180664,39.79061508178711,42.192078
42.61873,38.25522181828817,39.20011901855469,40.46158981323242,40.008743
35.82553,34.83541353861491,35.673370361328125,34.55345153808594,35.733055
35.82553,34.92356009165446,35.856040954589844,35.58599090576172,35.966938
35.82553,35.14535084406535,35.51991653442383,34.68464279174805,35.69299
35.82553,34.24585255940755,35.44572830200195,35.153812408447266,35.71008
29.134647,31.621729729970298,30.35307502746582,33.74480438232422,29.588219
29.134647,32.03360211690267,30.307750701904297,32.015869140625,29.530422
29.134647,31.372305997212727,30.506805419921875,33.569217681884766,29.558987
29.134647,32.542152938842776,30.214555740356445,30.21448516845703,28.933182
28.095625,30.952215677897136,28.60318374633789,28.21489715576172,28.198425
28.095625,30.845749117533366,29.86635971069336,30.1490478515625,29.589415
28.095625,32.28270673751831,33.13545608520508,31.95522689819336,32.398212
28.095625,31.286748758951823,29.978601455688477,29.378520965576172,29.589415
35.014584,34.57553221384684,34.68290328979492,33.661590576171875,35.002953
35.014584,35.66740371704102,34.969505310058594,40.49984359741211,35.190994
35.014584,34.910185788472496,34.84700012207031,36.35893630981445,35.0452
35.014584,35.42213478088379,35.8465461730957,41.14224624633789,35.931812
38.275208,36.36559770584106,38.190650939941406,37.936283111572266,38.051704
38.275208,36.075875205993654,37.70124816894531,35.94324493408203,38.105995
38.275208,33.68140298843384,32.50511169433594,37.1365852355957,32.999565
38.275208,37.11328632990519,38.01359939575195,37.1511344909668,38.105995
33.87236,34.12607919692993,33.831626892089844,32.92162322998047,34.092464
33.87236,33.784960912068684,33.71501922607422,34.6285285949707,33.54492
33.87236,33.840092169443764,34.02919006347656,33.09077835083008,34.092464
33.87236,34.991963119506835,34.507266998291016,35.392520904541016,34.716755
39.157986,35.68382919947306,37.59791946411133,32.59370422363281,38.209076
39.157986,36.11934447606404,37.63343811035156,37.2126350402832,38.105995
39.157986,36.99210660298665,38.24807357788086,32.97359085083008,37.803253
39.157986,37.56120255788167,38.811798095703125,35.23478317260742,38.60585
37.66486,37.62112020492554,38.362308502197266,37.49408721923828,38.051704
37.66486,37.279287802378335,39.01127624511719,43.139713287353516,38.570724
37.66486,37.66351079305013,38.586029052734375,39.7032470703125,38.60585
37.66486,37.402197500864666,37.78361511230469,40.1401252746582,38.07087
35.226387,33.73675165176392,34.325401306152344,34.14945602416992,34.302288
35.226387,34.54659005482991,35.13022232055664,38.70180130004883,35.249023
35.226387,33.926865323384604,34.762176513671875,33.64756774902344,35.035713
35.226387,33.56616403579712,34.36614990234375,30.098026275634766,34.62345
29.763472,32.157118034362796,30.642892837524414,28.388248443603516,30.012285
29.763472,31.02993408838908,30.112409591674805,28.54067039489746,29.715149
29.763472,31.984589252471924,31.13385009765625,30.95260238647461,30.87758
29.763472,31.02996431986491,29.930679321289062,28.359132766723633,29.691645
36.27722,34.730580698649085,36.040061950683594,38.220733642578125,36.352222
36.27722,35.87162944157918,36.27172088623047,37.18291091918945,36.352222
36.27722,35.1867663192749,36.21293258666992,34.14016342163086,36.335133
36.27722,35.31803707122803,35.87970733642578,35.508609771728516,35.984962
34.974445,31.469973475138346,33.123836517333984,35.06660461425781,33.405308
34.974445,34.17764064788818,35.157535552978516,40.25984573364258,35.228783
34.974445,34.31133725484212,34.82768630981445,35.45439910888672,35.034927
34.974445,33.46640151977539,34.463043212890625,31.473987579345703,34.84536
35.08743,35.71303498586019,35.289939880371094,36.314754486083984,35.347145
35.08743,36.099714845021566,35.731475830078125,36.73432540893555,35.72724
35.08743,35.48595638910929,35.250980377197266,33.20016860961914,35.35296
35.08743,36.08159797032674,35.35500717163086,37.160552978515625,35.347145
34.994373,35.29117497762044,35.701805114746094,36.35196304321289,35.750145
34.994373,34.95068152109782,34.872406005859375,32.919612884521484,35.02811
34.994373,35.4565452448527,35.662933349609375,37.124778747558594,35.71008
34.994373,34.15514298756917,35.119300842285156,32.29582595825195,35.24682
32.416737,34.32389888127645,34.30341720581055,35.3714714050293,34.301502
32.416737,33.17881468454997,32.61866760253906,33.53951644897461,32.728443
32.416737,34.649798475901285,34.37055206298828,35.708038330078125,34.22019
32.416737,32.33997081756592,31.920970916748047,33.94247817993164,31.650625
35.435974,35.08698380788167,35.659183502197266,36.30107498168945,35.71008
35.435974,34.50930334091186,34.85564041137695,33.02643585205078,35.02811
35.435974,34.90045564651489,35.138675689697266,34.36892318725586,35.231934
35.435974,35.250403785705565,35.39874267578125,34.22972869873047,35.35296
36.72729,33.425184370676675,33.748573303222656,39.1872444152832,34.272522
36.72729,36.230342597961425,36.652286529541016,35.784698486328125,36.891144
36.72729,35.97135722478231,36.549110412597656,39.27143478393555,36.891144
36.72729,35.4386101659139,35.467262268066406,37.333656311035156,35.71008
34.880207,33.239848098754884,33.991485595703125,28.998689651489258,34.466152
34.880207,34.8222514851888,34.98885726928711,33.056522369384766,35.231934
34.880207,33.59830912272135,34.088905334472656,30.1966609954834,34.413628
34.880207,35.152372646331784,35.165870666503906,34.4754753112793,35.231934
31.194374,32.83154043197632,31.829410552978516,34.598819732666016,30.657051
31.194374,32.48523493448893,31.51907730102539,34.31112289428711,31.017935
31.194374,31.61599339167277,30.881359100341797,33.45310592651367,30.678326
31.194374,31.932641054789226,30.787250518798828,35.35640335083008,30.207851
30.715416,31.71832592010498,31.4601993560791,30.024856567382812,31.42851
30.715416,31.814966932932535,31.417978286743164,28.534452438354492,31.50224
30.715416,31.16131341934204,30.738094329833984,31.86036491394043,30.23792
30.715416,32.4117733001709,31.47248649597168,33.404197692871094,30.983381
35.173992,34.96304495493571,35.108978271484375,30.437314987182617,35.204445
35.173992,34.5782426071167,34.914031982421875,32.91791534423828,35.02811
35.173992,34.690468832651774,35.310611724853516,32.40583419799805,35.35296
35.173992,34.627836049397786,34.96202087402344,30.770980834960938,35.06863
39.08469,35.69324192682902,37.385738372802734,34.361637115478516,37.232265
39.08469,37.07822763442993,38.48068618774414,38.35546112060547,38.60585
39.08469,36.13002428690592,38.22224044799805,37.12984848022461,38.051704
39.08469,36.98138421376546,38.53934097290039,38.94428634643555,38.60585
32.8048,33.15902665456136,32.79029083251953,35.83760452270508,32.745533
32.8048,33.0732013575236,32.880924224853516,37.62192916870117,32.498314
32.8048,33.46512252171834,32.57905960083008,35.82331848144531,32.999565
32.8048,32.093309733072914,31.326831817626953,34.017974853515625,31.412043
42.273075,38.06077791213989,39.73436737060547,36.056278228759766,39.435135
42.273075,35.18987349192302,37.80406951904297,29.10938835144043,38.712723
42.273075,41.104563535054524,41.94690704345703,40.83074188232422,42.576435
42.273075,35.47448699315389,37.685272216796875,34.969024658203125,38.616634
26.417732,30.603928292592368,28.344799041748047,30.403879165649414,27.304533
26.417732,30.650306663513184,28.895160675048828,26.26718521118164,28.198425
26.417732,31.493577041625976,29.413299560546875,30.46162223815918,28.779339
26.417732,32.22377717971802,28.052473068237305,29.543848037719727,26.85328
33.69753,35.81758686065674,35.79667663574219,40.5494499206543,35.692116
33.69753,35.21631141026815,34.540592193603516,33.48448944091797,34.82268
33.69753,35.69710580190023,34.523311614990234,37.17784881591797,34.69385
33.69753,36.43556090672811,34.418548583984375,37.09157180786133,34.268208
34.77963,34.72870433807373,34.81959533691406,35.08759689331055,35.020042
34.77963,32.76632336298625,34.017616271972656,39.59251403808594,33.862823
34.77963,34.18629425048828,34.24995803833008,36.83439254760742,34.319378
34.77963,34.89022977828979,34.26739501953125,37.10066604614258,34.29111
36.257378,35.49213202794393,35.329803466796875,35.34120559692383,35.37005
36.257378,35.430767936706545,35.88662338256836,36.15312576293945,35.984962
36.257378,35.395856647491456,35.40439224243164,34.449520111083984,35.35296
36.257378,35.239984353383385,35.841129302978516,34.250892639160156,35.94985
26.958265,30.21838263829549,27.537738800048828,32.603206634521484,27.174694
26.958265,32.616091899871826,30.8739013671875,32.64431381225586,29.5483
26.958265,32.472519639333086,30.797866821289062,36.38433837890625,29.583057
26.958265,30.590554854075116,28.115459442138672,34.461761474609375,27.387726
35.677082,34.67563584009806,35.23655700683594,32.45637512207031,35.35296
35.677082,33.564110043843584,33.7967529296875,31.21415901184082,34.225918
35.677082,34.890924949646,34.70655059814453,36.360801696777344,35.020042
35.677082,33.80241737365723,33.957275390625,34.314971923828125,34.092464
35.42861,34.805670750935874,35.00602722167969,33.714027404785156,35.231934
35.42861,35.23497844060262,34.84441375732422,34.8168830871582,35.073353
35.42861,35.38611441294352,35.312644958496094,34.9273681640625,35.37005
35.42861,35.434995307922364,35.28249740600586,33.87103271484375,35.35296
28.556736,34.46926603317261,33.71097946166992,35.95655059814453,33.386066
28.556736,34.20608582814535,34.00080108642578,33.52349853515625,33.997833
28.556736,34.38625319163005,34.034969329833984,34.47228240966797,33.91652
28.556736,34.56063856760661,34.10044479370117,34.751190185546875,33.91652
34.997776,34.31887115478516,34.65854263305664,36.00495529174805,35.034927
34.997776,34.369954102834065,34.592655181884766,34.12065505981445,35.017838
34.997776,34.649480730692545,34.95919418334961,35.03757095336914,35.0452
34.997776,34.84555757522583,34.55634307861328,35.723182678222656,34.83977
33.492985,32.78742483774821,32.83491516113281,35.2013053894043,32.564835
33.492985,31.77059071858724,32.40665054321289,31.935434341430664,33.09323
33.492985,31.441516869862873,32.462486267089844,33.060829162597656,33.173645
33.492985,31.620970045725503,32.444828033447266,31.33713722229004,33.291073
31.561598,32.948627389272055,33.019203186035156,38.12362289428711,32.498314
31.561598,32.45980838139852,31.682409286499023,36.14080047607422,31.035023
31.561598,33.08045776367187,32.249229431152344,37.5308952331543,31.878782
31.561598,33.00899129231771,31.85540199279785,33.248146057128906,31.493292
40.302795,37.67563717524211,37.73626708984375,37.66437911987305,38.105995
40.302795,38.742527402242025,39.98776626586914,38.604488372802734,39.842022
40.302795,39.12828219095866,40.1837158203125,38.95588302612305,41.878983
40.302795,37.95790967941284,38.812801361083984,38.41237258911133,39.435135
44.697643,42.893995196024576,44.604087829589844,40.701053619384766,44.211414
